weights_linear_ih[119] = {-42, -57, 11, -10, 0, -4, 0, 15, -13, -42, -30, 30, -47, -24, 55, 0, 50, 39, -29, 0, 5, -42, 6, -63, 19, 23, 22, -42, -29, 15, -21, 46, 0, -64, -22, -10, 2, 35, -18, 31, 14, 3, -18, -36, -9, 0, -12, -37, -22, 7, -16, -1, 29, 10, 8, 33, 23, -26, 24, -43, -40, -19, 0, -34, -47, 18, -20, 15, 48, 0, -4, 4};
weights_linear_ih[120] = {30, -26, 19, 105, 0, 9, 0, 8, 29, -34, 11, -12, 13, 24, -11, 0, 14, -22, 11, 0, 5, 54, 54, 6, -31, -4, 30, 4, 28, 22, 27, -1, 0, -17, -20, -15, -32, 75, 27, 5, 2, 41, 38, -23, 26, 0, 56, 8, -7, 17, -14, 15, 40, 9, 16, 7, 62, -11, -2, -6, 16, 23, 0, 7, 1, 1, 15, -9, 15, 0, -10, 7};
weights_linear_ih[121] = {-19, 14, 22, -18, 0, -7, 0, 35, 20, 8, 1, 34, 25, -8, -47, 0, -7, -10, -28, 0, 21, -1, -38, -3, -25, 8, -6, -57, -10, 33, 32, 19, 0, -37, 0, 31, 36, -74, -1, -34, 26, -61, -31, 24, -9, 0, -24, -50, 21, 18, 16, 20, 8, 17, 29, -33, -23, 8, -9, -18, 12, 3, 0, 16, 13, -9, -35, 32, 34, 0, -35, -15};
weights_linear_ih[122] = {-31, 14, 30, 3, 0, -35, 0, -11, 1, -36, 16, -16, 11, 10, 9, 0, 9, -34, -51, 0, 25, -31, 18, -18, 33, -34, 8, -81, 23, -3, -7, 33, 0, -61, -35, -6, 26, 45, 1, 2, 24, 7, 12, -23, 16, 0, 17, -26, -11, 15, -16, 6, 21, 31, -24, 1, 0, -44, 32, -18, 19, 28, 0, 14, 3, -21, -36, -12, 28, 0, -47, -30};
weights_linear_ih[123] = {10, 3, -41, 20, 0, 53, 0, 0, 20, 9, 3, -39, -25, 15, 10, 0, -29, -1, 18, 0, 11, -17, 7, -17, 58, -1, 57, 40, 16, -33, 43, 6, 0, -14, 32, 28, -22, -11, 9, -27, 46, -8, 16, 21, -19, 0, 58, 16, 10, 5, 28, -25, 14, 30, 1, 55, 31, -29, -27, 2, -17, 40, 0, 106, -6, -19, 45, -21, -35, 0, 27, 14};
weights_linear_ih[124] = {-15, -17, -14, -35, 0, 11, 0, 22, -9, -4, -3, 34, 11, -17, -13, 0, -59, -6, -3, 0, 39, -20, -30, -49, 5, 10, 7, -16, -15, 28, 27, 65, 0, -31, 16, 14, 13, -19, 27, -46, -3, -9, -31, -31, 33, 0, 22, -24, -7, 21, 1, -7, 7, 61, -4, 20, 26, 0, -31, -1, 1, 29, 0, 16, -1, -32, 9, -43, 17, 0, 8, -30};
weights_linear_ih[125] = {16, 11, -12, -29, 0, 8, 0, -16, -14, 8, 36, -22, -35, -53, 47, 0, 18, -22, 6, 0, -5, 0, -2, -43, 8, 44, -26, 40, -9, -21, 6, -12, 0, 8, 22, -6, 10, 6, -25, 3, -30, -16, 42, -8, 37, 0, -10, 8, 21, -23, -10, 27, -23, 5, 27, 18, 6, 12, 23, 0, 1, -20, 0, 15, -24, -43, 31, 21, 24, 0, 49, -5};
weights_linear_ih[126] = {32, 61, -8, 19, 0, 51, 0, 2, 31, 99, 19, 2, 27, 14, -6, 0, 5, 11, 0, 0, 11, 8, 5, 19, 56, -9, 29, 14, 22, 11, 65, 4, 0, 34, 136, 13, 36, 22, -18, 13, 4, -3, 42, 6, -5, 0, 62, 26, 6, 65, 73, 16, 6, -32, 3, 57, 35, -8, 19, 10, 24, 36, 0, 40, 41, 22, -7, -9, -56, 0, 38, -11};
weights_linear_ih[127] = {10, -24, 23, -34, 0, 21, 0, 28, -5, 1, 15, 6, 26, 32, -10, 0, 5, -17, -25, 0, 21, 4, 22, 20, 8, -36, -4, -18, 39, 6, -7, 40, 0, -3, 27, 21, 8, 20, -2, 13, 20, 13, 1, 7, 39, 0, -11, -16, -30, 0, 4, -7, 14, 14, -31, 6, -2, 12, 12, -20, 4, -20, 0, -18, 13, -3, -34, -3, 13, 0, -8, 19};
weights_linear_ih[128] = {21, -27, -27, 30, 0, 26, 0, 44, -7, 41, -17, -42, 2, 16, -60, 0, -95, 5, -5, 0, -23, -41, 12, -40, -10, 7, 31, -28, -16, 2, 14, 69, 0, -11, 34, 38, -19, -20, 48, -32, 10, -4, 13, -35, -19, 0, 23, -8, 28, 48, 28, -14, 16, 45, 7, 34, 33, -17, -29, -37, 32, 40, 0, 55, 7, -3, 19, -9, 13, 0, 10, -38};
weights_linear_ih[129] = {10, 45, -20, 18, 0, 24, 0, 17, 42, 3, 31, -19, 3, 16, 6, 0, 10, -19, 24, 0, 11, 15, 3, 26, 41, 33, -17, 17, 18, -9, -4, 75, 0, -13, 30, 0, -12, 1, -19, 9, 12, 6, 24, 42, -10, 0, 9, -38, 21, 3, 37, 27, -12, 35, -9, -14, -3, -17, -20, 9, -19, 29, 0, -22, -2, -14, 46, -4, 28, 0, 7, 12};
weights_linear_ih[130] = {-2, 23, -5, -4, 0, -28, 0, -30, -54, 3, 28, 34, -13, 3, 38, 0, 17, -29, 19, 0, -27, 0, -13, 65, 8, -13, -16, 13, 2, -5, 5, -13, 0, 12, -11, -38, -6, 19, 41, 31, -45, 17, 7, 42, -18, 0, -41, -9, 13, -54, 6, 21, 2, -37, -10, -43, -18, -12, -8, 40, 21, 0, 0, -57, 7, -24, 18, 64, -22, 0, 32, 102};
weights_linear_ih[131] = {29, -27, 18, 9, 0, 20, 0, 53, 16, 3, -18, -12, 13, 10, -3, 0, 5, 24, -36, 0, 31, 1, -13, 18, -3, -28, 8, -1, 46, 5, 11, 58, 0, -36, 3, 21, -31, 25, 39, -57, 0, -45, -3, -36, 3, 0, 16, 14, 9, 15, 35, -53, -23, 28, -38, 48, 42, -8, 0, -38, 23, 67, 0, 26, 2, -9, 19, -73, 19, 0, -9, -36};
weights_linear_ih[132] = {-6, 20, -17, -17, 0, -26, 0, -32, 49, 15, -8, -80, -6, 20, -52, 0, -30, -8, 8, 0, 11, 38, -26, 42, -50, -12, -9, 25, 22, -12, -54, 26, 0, -12, -9, -38, -15, -46, -3, 2, -41, -14, -15, 17, 2, 0, -13, 11, 43, 26, 11, 16, 12, 33, -1, 6, 28, 21, -24, -9, -41, -8, 0, 9, -21, 0, 18, 0, 31, 0, 14, 40};
weights_linear_ih[133] = {10, -17, 34, 19, 0, 3, 0, 4, -20, 4, -79, -49, 24, 41, -11, 0, 10, 19, 9, 0, 20, 44, 7, 11, 53, -18, -36, -10, 30, 8, 9, -4, 0, -42, -13, 8, 10, -13, 28, -36, -29, -35, -12, 9, -16, 0, 3, -3, -9, 20, -6, -39, 11, 29, -75, 27, 21, -3, 32, 7, 17, 16, 0, 26, 23, -16, -44, -47, 16, 0, -10, 12};
weights_linear_ih[134] = {35, 16, 2, -35, 0, 11, 0, 23, -12, 0, -14, -51, 48, 42, -39, 0, -22, -5, -5, 0, 22, -2, -10, 11, 65, 6, -40, 9, 39, 23, 6, -9, 0, 0, -10, 14, 26, -4, 42, -5, 18, 6, 19, 32, -9, 0, -9, 6, 0, 11, 4, 4, 25, -53, -3, 35, -18, -34, -8, 51, 45, 5, 0, 0, 55, -21, 28, 17, -39, 0, 56, 40};
weights_linear_ih[135] = {7, 26, 14, 19, 0, 27, 0, 29, -31, 20, 11, -10, 49, 7, 35, 0, 7, -7, -23, 0, -12, -6, 27, 14, 26, -5, -32, -21, 36, 14, 13, 20, 0, -12, 10, 20, 23, 0, 15, -29, 9, 15, 6, 18, -44, 0, -22, -34, 10, -17, 33, 9, -3, -66, -38, 20, -4, -26, -13, -2, 10, -17, 0, 22, 28, -30, 19, 9, -17, 0, -8, 7};
weights_linear_ih[136] = {14, -4, 14, 17, 0, 4, 0, -21, 31, -24, 9, -25, 3, -13, 10, 0, 11, 19, 25, 0, 46, 45, 22, 6, -45, 10, 29, -17, 6, 23, -40, 5, 0, -6, 20, 11, -2, 20, 22, 16, -24, 13, 18, -4, 14, 0, -5, 5, -24, 40, -14, -1, -4, 16, -10, 5, 6, -30, 26, 11, 0, 38, 0, 26, 6, 63, 3, -10, 13, 0, 6, -19};
weights_linear_ih[137] = {10, 19, -16, 2, 0, 41, 0, 4, 26, -26, 22, -51, -45, -19, 4, 0, 34, 23, 8, 0, -16, -7, 3, 20, 5, 12, -36, -4, -45, -25, 46, -22, 0, 23, 31, 8, -51, -12, -34, 25, -1, -2, 37, 5, -14, 0, 22, -7, 40, 22, 18, 6, -18, -19, 5, -23, -7, -41, 26, -16, -36, -57, 0, 12, -10, 10, 23, 26, -6, 0, 22, 32};
weights_linear_ih[138] = {-14, -29, 34, -7, 0, -36, 0, -24, -2, -8, 5, 28, -7, -1, 66, 0, 61, -17, -13, 0, -30, -3, 24, 30, 18, 30, -26, -26, 21, -33, -7, 33, 0, -45, -61, -48, 39, 18, -25, 30, -3, 43, -13, -45, 52, 0, -32, -3, -4, -60, -49, -4, -24, 5, 38, -58, -32, 19, 23, -23, -37, -11, 0, -57, -15, -24, -42, 4, 13, 0, -43, -13};
weights_linear_ih[139] = {-2, -13, 51, -17, 0, 23, 0, -19, -2, -4, 19, 43, 31, 28, 36, 0, 38, 1, 8, 0, 8, 1, 14, 6, -9, -49, 3, -28, 23, 12, -14, -7, 0, -17, -12, 41, 70, 18, 45, 6, -23, -14, -30, -34, -8, 0, 6, 43, -14, 32, -16, 8, 30, 12, -13, 22, 5, -18, 39, 2, 31, 11, 0, 30, 9, -15, -26, -22, -21, 0, -31, -7};
weights_linear_ih[140] = {-19, 18, 4, -2, 0, 42, 0, 37, -8, -5, -8, -10, 74, 13, -49, 0, -1, 63, -34, 0, -3, 26, -5, -10, 8, 14, -13, 7, 22, 15, 36, -12, 0, 27, -4, -2, -12, -11, -9, -6, -22, -25, -49, 15, -2, 0, -8, 16, -37, -3, 32, 44, -10, 4, -6, -3, 2, 16, -5, 31, 25, -14, 0, -35, 53, -42, -1, 1, -1, 0, -5, -17};
weights_linear_ih[141] = {13, -36, 21, 10, 0, 9, 0, -42, -12, -14, -7, -60, -3, -33, 45, 0, 34, -19, -23, 0, -4, 24, -8, 15, 22, -58, 20, -26, -20, -25, -12, 2, 0, -25, 10, -21, 10, 33, -2, 20, -11, -25, 7, -57, -10, 0, -18, -26, -9, 24, -16, -5, 8, 13, -32, -3, 16, -87, 38, -10, -5, -20, 0, 2, -3, 6, -42, -22, -16, 0, -6, 4};
weights_linear_ih[142] = {-26, -37, -26, 17, 0, 9, 0, 7, 19, -34, -4, 32, -20, -46, 59, 0, 4, -11, 0, 0, 23, -26, -12, -36, 14, 25, -3, -22, -52, -21, -22, 40, 0, 15, 8, -4, -12, 17, -22, -11, 1, -5, -12, -22, 2, 0, -19, 7, -23, -10, -39, -13, -9, 28, 14, 4, -15, 29, 25, -35, -1, -22, 0, 13, -26, 50, -29, -13, 44, 0, 16, -23};
weights_linear_ih[143] = {4, 19, 22, -29, 0, -7, 0, -2, -28, -22, -13, 60, -20, 1, 59, 0, 28, 18, -19, 0, 1, -19, -11, -26, 14, 17, 42, -26, -9, -24, 36, 39, 0, -29, 32, 17, 30, 22, -11, -5, 24, 20, 7, -54, 23, 0, -10, -14, -24, -8, 7, -39, -5, 78, 8, 30, 11, 14, 74, -49, -25, 18, 0, 16, -16, 5, -42, 44, 55, 0, -43, 12};
weights_linear_ih[144] = {-19, -26, 8, -30, 0, 24, 0, -11, -27, 27, 9, -35, 5, -5, -45, 0, -6, 17, -22, 0, 34, 8, 8, 6, 3, -31, -26, -19, -31, 34, -23, -35, 0, 18, -11, 31, -17, -28, -4, -29, 4, -15, 10, -22, -11, 0, -24, -24, -8, 11, -21, -15, 6, -16, 5, 9, -8, -38, 2, 12, -4, -17, 0, 3, 19, -49, -22, 15, -15, 0, 5, 0};
weights_linear_ih[145] = {9, 25, -6, -17, 0, -7, 0, 34, -25, 30, -28, 1, 7, 19, -3, 0, 14, -7, -11, 0, -8, -14, -21, 9, 23, 7, -24, 5, -37, -4, 24, 45, 0, -18, -10, 6, 21, -24, -15, -41, 13, -52, 2, 11, 37, 0, -18, -29, 11, 13, 10, 11, -25, 0, 18, -1, 13, 31, -10, -6, -28, 26, 0, -6, 7, -11, 12, 14, 17, 0, 21, -2};
weights_linear_ih[146] = {-50, 8, -4, -15, 0, 8, 0, 30, 32, 28, 23, -16, -11, -32, 32, 0, 17, 4, 21, 0, -17, -11, -61, 4, 42, 21, 31, -17, -4, 21, 0, 43, 0, -17, -47, -20, 7, 1, -25, -4, 11, -14, -32, 18, 31, 0, -52, 10, 33, -37, -12, 23, -27, -15, 13, -11, -8, 21, -5, 4, -7, 28, 0, 30, -31, 15, -25, 5, 23, 0, -38, 13};
weights_linear_ih[147] = {19, 17, -1, -12, 0, 33, 0, 24, 5, 29, 31, -2, 15, 18, -27, 0, -48, 24, 5, 0, 7, 36, 15, 30, 31, 22, 30, 39, 16, 4, 35, -69, 0, -7, 45, 22, 5, -24, 9, 33, 24, 13, -4, 33, -68, 0, 19, -13, -4, 5, -14, 19, -4, -50, 26, 18, -17, 7, -8, 19, 0, 15, 0, 55, 23, 4, 6, -22, 4, 0, 11, 34};
weights_linear_ih[148] = {-26, -48, 33, 44, 0, 8, 0, 19, -20, 9, -17, 25, -21, -3, 19, 0, 36, -7, -22, 0, 10, 8, 45, 7, 53, 8, -11, -17, -3, -1, -24, 10, 0, -18, -36, -19, 12, 37, -17, 8, -12, -9, -14, -11, 43, 0, -12, -16, 23, -28, -38, 9, -1, 8, -5, -34, -26, -18, 47, 9, -9, -6, 0, -8, -13, -16, 8, -20, 23, 0, -23, -10};
weights_linear_ih[149] = {-2, 10, -22, -14, 0, 25, 0, 13, -8, 27, -42, -43, 7, -30, -66, 0, -1, 47, -8, 0, -15, 4, -35, 22, 13, 16, 41, 27, -40, -16, 12, -11, 0, 3, -9, 33, -8, -24, -11, -30, 7, -63, 7, 33, 10, 0, 27, 28, -15, 29, -12, -10, 35, -14, -32, 47, 15, -24, 2, 25, -2, 9, 0, 23, 2, 40, -7, -11, -33, 0, -12, -27};
weights_linear_ih[150] = {8, -4, 19, 17, 0, -5, 0, -20, -10, -1, 15, -4, -2, 29, -42, 0, 28, -26, -4, 0, 5, 6, 12, -18, 11, 7, 15, 7, 7, -3, 2, 1, 0, -24, 1, -26, 10, 9, -25, 1, -19, 9, -15, 17, -10, 0, -18, 5, 31, 7, -8, -12, -6, -32, 7, 22, 22, -56, 9, 11, 24, -7, 0, 11, -2, 33, 8, 0, 9, 0, 19, 11};
weights_linear_ih[151] = {-17, -15, 28, -2, 0, -11, 0, -1, -31, -53, -30, -6, -18, -43, 15, 0, -1, -12, -5, 0, 24, -27, 13, -31, -12, -42, -20, -17, -27, -27, -19, -55, 0, 25, -33, -15, 3, -7, -12, -6, -4, 2, 5, -12, -13, 0, -16, 14, -38, -12, 9, -8, -20, -12, -33, -32, -19, -8, 29, -50, -49, -6, 0, -9, -3, -30, -21, -40, -9, 0, 14, -15};
weights_linear_ih[152] = {16, 0, -30, -44, 0, -10, 0, -15, -22, -21, -12, -17, -2, -25, 37, 0, -10, -11, -3, 0, -7, -21, -15, 24, -20, 4, 20, -37, 1, -9, 4, -2, 0, -38, -11, 6, 29, -52, 13, 4, -18, -39, -25, -14, -22, 0, -23, 10, -31, -26, 1, -61, -36, 19, 5, 8, 16, -11, 19, -9, -7, 24, 0, 6, 6, 17, -35, 7, 5, 0, -31, -22};
weights_linear_ih[153] = {-41, -28, -15, -22, 0, -4, 0, 18, -26, -5, 10, -1, 7, -20, -29, 0, -32, -44, -35, 0, 1, -28, -21, -9, -5, 20, 9, -1, -12, 11, 8, -30, 0, -26, -10, -20, 30, 0, -1, 14, 34, -40, -29, -14, -25, 0, -3, -41, 7, -18, 3, -2, -33, 6, 26, -61, -45, -9, -50, -6, 15, 0, 0, -2, -4, 16, 2, -15, 9, 0, 14, 7};
weights_linear_ih[154] = {-6, -20, -16, -21, 0, -6, 0, -34, -18, 12, 22, -2, -17, 6, 30, 0, 30, 1, 48, 0, -15, 14, -13, 34, -27, 11, 16, 9, 12, -2, -19, 32, 0, 34, -17, -13, -31, -26, 42, -12, 8, 5, 32, 13, 34, 0, -36, 48, 1, -22, -42, 0, 6, -18, 36, -1, 23, -31, 72, 30, 41, -17, 0, 3, 11, -19, -21, -13, -15, 0, -18, 44};
weights_linear_ih[155] = {-33, 12, -39, -34, 0, 20, 0, 3, -10, 35, -1, 13, 9, -36, 10, 0, -43, -33, 0, 0, -29, -43, -57, -21, 37, 1, -20, -3, -22, -17, 5, 22, 0, 16, -22, -22, 5, -42, -20, -4, -38, -32, 10, -27, -2, 0, -8, -29, -22, -21, -17, 1, -42, -24, -2, 7, -32, 4, 29, -46, -25, -26, 0, -27, 12, -86, 22, -34, -4, 0, -3, -51};
weights_linear_ih[156] = {27, 10, 2, 1, 0, 8, 0, 22, 22, 12, 6, -15, 10, 23, -31, 0, -1, 20, 12, 0, 3, 5, 2, 12, 10, 2, 5, 9, 18, 23, -2, 3, 0, 20, 21, 20, -9, 9, 14, -15, -2, 6, 17, 21, 1, 0, 17, 17, 21, 24, -5, 6, 21, 29, 3, 15, 14, 14, -6, 17, 27, 6, 0, 17, 12, -1, 16, 3, 29, 0, 6, 3};
weights_linear_ih[157] = {-15, 39, -2, -9, 0, -6, 0, 18, -6, 1, -20, -57, -12, 25, -18, 0, 16, -20, -28, 0, 36, -30, -13, -13, 10, -6, 4, -11, 14, 20, -17, -30, 0, -36, -5, 27, -15, 19, 28, 9, 18, 6, 4, -5, 27, 0, -5, -26, 9, -19, 48, 0, 16, 7, -9, -27, -18, -32, -21, -14, 24, 26, 0, -5, 4, -38, 2, -14, -18, 0, 5, 16};
weights_linear_ih[158] = {-11, 5, 14, 7, 0, -36, 0, -23, -17, 5, -10, 10, -21, -19, -4, 0, 5, 4, -1, 0, 18, -32, -24, 23, 13, 28, 27, -41, -15, 8, -3, 37, 0, -13, -6, -6, 4, 13, 3, -30, 4, 6, 28, 0, 48, 0, 30, -8, -12, 30, -6, -59, 14, 49, 19, 18, 43, 29, 25, -35, 33, 13, 0, 17, -3, 14, 24, 11, 35, 0, 10, -22};
weights_linear_ih[159] = {-14, 2, -32, -3, 0, 29, 0, -6, -13, -2, -41, 38, -10, 4, -1, 0, -47, -18, -30, 0, 23, -14, -7, 19, 4, -3, 13, -46, -19, 27, 14, -34, 0, -31, 21, -15, -8, -1, -5, -6, -6, -7, 0, 24, -15, 0, 2, 13, 7, 25, -19, -21, -14, -29, -30, -17, 22, 5, -57, -10, -3, 28, 0, -14, 10, 31, -29, 17, -24, 0, -9, -24};
weights_linear_ih[160] = {35, 49, -9, 15, 0, 11, 0, 37, -6, 5, 69, -61, -3, 12, -44, 0, -4, 7, 55, 0, -15, 14, 9, 13, 6, 2, -11, 35, 39, -29, 4, -5, 0, 18, -15, -16, -12, 9, 11, 97, 4, -9, 27, 11, 2, 0, -3, 12, 65, 14, -28, 54, 6, -4, -9, -19, -1, -70, 19, -23, 29, -5, 0, 15, -21, -23, -2, -10, 11, 0, 1, 56};
weights_linear_ih[161] = {-1, -10, -2, 6, 0, -3, 0, 8, 19, 28, -3, 16, 21, 0, -20, 0, 2, 8, 12, 0, -15, -27, 9, 6, -18, -42, -29, 6, -17, 6, 18, -39, 0, 75, 9, 28, -49, 9, 4, -6, 12, 14, 28, 29, -21, 0, 26, 26, 17, 33, 28, 18, -3, -40, -52, -3, -3, -11, -13, 33, -15, -11, 0, -2, 23, -1, 47, -26, -49, 0, 46, 22};
weights_linear_ih[162] = {19, 6, -14, -17, 0, 16, 0, 4, -20, -11, 47, -26, -28, 3, -27, 0, -13, -35, 2, 0, -27, 14, -16, 21, -15, -31, -3, -20, 23, -24, 7, 2, 0, 5, -11, -30, -6, 11, 7, 43, -27, -22, -18, -29, 12, 0, -21, -2, 31, 12, -17, -11, 4, -12, 26, -13, -16, -2, -21, 14, -7, -21, 0, -29, -36, -17, 35, 11, -6, 0, -13, 45};
weights_linear_ih[163] = {-26, 10, 6, -15, 0, 5, 0, -20, 17, -27, 23, 12, 15, 28, 16, 0, -19, -8, -36, 0, -16, -35, -22, 20, -7, 1, 10, -34, -4, 18, 24, 20, 0, -7, -3, -26, -7, 0, 27, -20, 13, 12, -28, -23, 39, 0, 26, 6, -28, 23, 16, 3, -10, 43, 6, 6, 10, 15, 37, -28, 6, -8, 0, 31, 21, 43, -22, -18, 36, 0, 6, 30};
weights_linear_ih[164] = {23, -20, -9, -30, 0, -12, 0, -8, -36, -7, -5, 0, 12, 20, 40, 0, 21, -9, 17, 0, -10, -4, 8, -11, -12, -3, -17, -29, -4, -31, 22, -8, 0, 13, -6, 13, -19, -29, 4, -21, 18, 0, -15, -1, -1, 0, 55, 33, -36, -7, 29, 12, -23, 3, -27, 34, -15, 20, -7, 7, -12, -34, 0, 18, 3, 1, 8, -10, -58, 0, -28, 18};
weights_linear_ih[165] = {24, 32, 10, -11, 0, 30, 0, 6, -7, 1, 15, 29, -16, 10, -12, 0, 52, 41, 58, 0, 24, 26, 21, 6, 23, 34, 5, 8, 30, 11, 2, -15, 0, 54, -5, 18, -5, 25, -3, -2, -9, 35, 26, 32, 0, 0, 35, 14, 12, -16, 35, 45, 46, 2, -9, 27, 25, -3, -11, 18, -11, 27, 0, 17, 9, -21, 6, 20, -7, 0, 4, 34};
weights_linear_ih[166] = {-1, -26, -2, -24, 0, -21, 0, -46, -16, -54, 13, 37, 22, 13, 44, 0, 25, -7, 20, 0, -15, 28, -14, -6, -52, -13, 11, -27, -17, -10, -43, -6, 0, -20, -10, -32, 13, -64, 32, 5, -15, 8, -44, 9, -29, 0, 21, 5, -18, 9, 19, -5, -30, -25, 3, -40, 6, -1, -31, -24, -38, 26, 0, -33, 1, 39, -19, 32, -2, 0, 16, -2};
weights_linear_ih[167] = {26, 3, -8, 12, 0, 8, 0, -22, 38, -10, 17, -54, -27, -1, 1, 0, -40, 12, 16, 0, -4, -14, 14, 12, 33, -8, 44, 10, -7, -24, 0, 15, 0, -1, 38, -1, -10, -34, -8, -12, 9, -9, 33, -2, -24, 0, 27, -43, 24, 12, -11, -17, -9, 9, -7, 25, -17, -27, -42, 10, -5, 26, 0, 47, -19, -21, 1, -3, 12, 0, 20, 32};
weights_linear_ih[168] = {27, 0, -7, -10, 0, -14, 0, 19, -1, -36, -35, 2, 7, 11, -52, 0, 5, -1, -20, 0, 33, 8, -24, 6, -5, -27, 32, -19, -14, -10, 4, -4, 0, -1, -1, 28, 24, -31, 37, -33, 10, -29, 23, -34, -1, 0, 25, 9, -29, 10, -13, 2, 11, 8, -21, 41, 24, -2, 40, -19, 20, 47, 0, 7, -18, 18, 5, -42, -6, 0, 15, -42};
weights_linear_ih[169] = {34, -25, 19, 34, 0, 19, 0, -36, -41, -47, -39, -26, -16, -1, -14, 0, -6, -20, -6, 0, -6, 13, 22, 50, -20, -17, 14, -30, 38, -6, 16, -8, 0, -21, 22, -15, -14, 11, 2, -23, -9, -11, -11, -8, -24, 0, 17, 23, 22, -5, 24, -39, 8, 13, 18, 20, 33, 2, -28, -9, 10, 18, 0, -11, -15, -33, 2, -14, 22, 0, -28, 28};
weights_linear_ih[170] = {-26, -30, 24, 23, 0, -3, 0, 14, -41, 11, -45, 32, 2, -8, -25, 0, -23, 2, -27, 0, 6, -4, -19, -24, 14, -40, 17, -33, -15, 27, -6, -27, 0, 4, 5, -6, -5, 5, 23, -49, -30, -18, -23, 40, -29, 0, 2, -21, -5, 20, -21, -46, -19, 32, 6, -20, -4, -29, 1, 11, 31, 15, 0, 22, 0, 29, 0, -20, -7, 0, -4, -42};
weights_linear_ih[171] = {-33, -37, 5, -7, 0, 0, 0, -11, -33, -41, -13, -16, 3, 29, 35, 0, -5, -2, -28, 0, -2, -18, -17, 0, -17, 14, -30, -10, 1, 7, 44, -21, 0, -10, -20, 24, 18, 21, 1, -1, 5, -11, -13, 21, 6, 0, 10, 24, -1, 4, -22, 26, -24, 20, 4, -8, -12, -20, 2, -6, 29, 29, 0, -36, 23, -8, 8, 0, -14, 0, -12, -12};
weights_linear_ih[172] = {12, 3, -12, -12, 0, -3, 0, -38, 24, -19, 15, -21, -22, -14, 11, 0, -13, -18, 41, 0, -52, 11, 15, 23, -20, 3, -20, 26, -1, -39, 7, 12, 0, 34, -15, -42, -20, 21, -19, 9, -42, 16, -18, -32, 35, 0, -21, 12, 43, 1, -15, 30, -22, -29, 68, -24, -3, -29, 49, 7, -14, -41, 0, -18, -20, -10, 9, 31, 26, 0, 24, 40};
weights_linear_ih[173] = {-17, 13, -11, 7, 0, -24, 0, -5, -2, -12, 30, 19, -31, -21, 22, 0, 32, 36, 57, 0, 15, 1, -21, 27, 5, 2, 3, 68, 4, -19, -21, 62, 0, 48, 2, -16, 10, -28, 17, 71, -14, 5, 26, -2, 46, 0, 0, 38, 37, -17, -14, 10, 26, -10, 69, -7, 3, -27, 41, 25, 22, 17, 0, -21, -21, 6, 42, 65, -15, 0, 55, -3};
weights_linear_ih[174] = {22, -8, 3, 21, 0, -7, 0, 14, 28, -3, -2, 26, -17, 17, 11, 0, 18, -4, -8, 0, -12, 3, -19, 1, -24, 4, 21, -25, -8, 16, 13, 25, 0, -36, -10, -2, 3, -40, 17, 13, -17, -20, 1, 18, 21, 0, -25, 7, 27, -11, 35, -7, 13, 12, 18, -1, 8, 14, 2, 6, -9, 9, 0, 19, -19, 12, 8, 9, -1, 0, 20, -1};
weights_linear_ih[175] = {-27, 6, -28, -4, 0, 15, 0, -18, 30, 33, 6, 26, -11, -37, -10, 0, -18, 15, -4, 0, 10, -9, -9, 8, 3, 16, 24, 30, 8, -12, -10, 33, 0, 1, -6, 17, -5, 6, -36, -3, -37, 6, -26, 14, -1, 0, -26, 3, 14, -17, -8, 5, -19, 11, 6, 20, 13, 10, 5, -19, -7, 14, 0, 0, 19, 21, 29, -9, 47, 0, -8, -24};
weights_linear_ih[176] = {-10, -30, 25, 7, 0, -49, 0, -49, -19, -36, 7, 10, 4, -14, 74, 0, 24, -30, 13, 0, -35, 27, 39, 0, -35, -25, -2, -4, -8, -2, -53, 6, 0, -11, -31, -64, -43, -7, -13, 26, -30, -5, 17, -28, 43, 0, -18, -15, 5, -7, 4, 4, 11, -36, 19, -29, 0, 14, -8, 7, -22, 13, 0, 1, -17, -21, 3, 31, -21, 0, -10, 17};
weights_linear_ih[177] = {17, 11, 9, 1, 0, -5, 0, -25, -13, -1, 5, 7, 7, 17, -45, 0, -60, -31, -32, 0, 21, -28, 4, 12, -6, 0, -1, -7, -1, -5, 28, -17, 0, -1, -1, -13, -32, -5, 24, 25, 2, -28, -20, -29, -17, 0, -22, -17, 25, -30, 52, -13, -15, 11, 20, -19, 7, 28, -18, 19, -18, 31, 0, 10, 4, 12, 1, 1, -27, 0, 7, -14};
weights_linear_ih[178] = {-10, 14, -16, 26, 0, 19, 0, -16, 1, 1, -4, -30, -20, -47, 30, 0, 46, -20, -10, 0, 12, 40, 37, -18, 3, -27, 11, 38, 1, -24, 15, -34, 0, -23, 33, -5, 9, -4, -9, -3, 10, 15, 15, -27, -58, 0, 2, 7, -20, -8, -26, -19, 27, -78, 42, -13, 21, -16, 27, -12, -45, -7, 0, 2, -34, -6, -4, -21, -52, 0, -19, 24};
weights_linear_ih[179] = {-26, 15, -58, 0, 0, -42, 0, -10, 15, -31, -37, -25, -3, -39, 9, 0, -64, -14, -39, 0, -40, -13, -21, -22, 32, -9, -19, -27, 10, -37, -26, 6, 0, -31, -39, 3, 14, -41, -23, -35, -11, -35, 1, 14, 3, 0, 5, -18, 2, -27, -15, -32, -30, 5, 8, -23, -8, 30, 16, -32, -55, 8, 0, -28, -35, 6, -40, 20, 7, 0, 0, -5};
