weights_linear_ih[119] = {17, 8, 0, 14, 41, 6, -30, -38, -15, 0, -43, -37, -13, 7, 3, -10, -26, 42, -11, -30, 24, -4, 0, 29, 8, -13, 0, 28, -22, -10, 8, -23, 43, -63, 13, 7, -48, -1, 22, 0, -17, -29, -47, -26, 33, -41, 9, 19, -14, 9, 5, -15, 0, 36, 7, 43, 0, 57, -76, -30, -23, 50, 2, -15, -33, 0, -27, 0, -9, 10, -19, -6};
weights_linear_ih[120] = {17, 13, 0, -15, 33, -11, 21, 25, -13, 0, 35, 20, 18, -25, 6, -17, 8, -14, 12, -9, -7, 20, 11, -12, 10, 40, 0, -11, -5, 6, -15, 29, -55, 24, -17, 26, 61, 42, -29, 0, 33, 2, 49, -14, -19, -11, 29, 20, 26, 12, -12, 62, 0, 2, 46, -13, 0, -9, -5, 38, 8, 5, 27, -15, 46, 0, 59, 0, 0, 13, 20, 21};
weights_linear_ih[121] = {6, 60, 0, -51, 5, 24, 51, 31, 50, 0, 13, 11, -24, -3, -33, 49, 15, -3, -9, 19, 25, 76, 33, -9, 19, 43, 0, 16, -25, 39, 23, 37, 36, 21, 6, 5, 47, 31, 0, 0, 11, 35, 16, 16, 4, 42, -17, -19, 7, 13, -6, 34, 0, -19, -17, -32, 0, -34, 44, 38, -22, 24, -3, 48, 0, 0, 32, 0, 9, 1, 5, 25};
weights_linear_ih[122] = {-9, -1, 0, -11, -19, -14, -8, 4, -31, 0, -10, -27, -23, 7, -21, -10, -14, -29, -9, -27, -3, -3, -29, -23, 4, -5, 0, -6, -59, -15, -25, -20, -3, -18, 17, -3, -14, -9, -6, 0, -21, 9, -24, -51, -25, -11, -38, -50, -2, -12, -31, -17, 0, -10, -3, -8, 0, 2, -41, -3, -3, -2, -25, -17, -1, 0, 2, 0, -19, -27, -20, -30};
weights_linear_ih[123] = {-20, 17, 0, -71, -34, 16, 61, -18, 90, 0, 88, 8, -8, -4, -22, 57, 88, -47, -42, -1, -9, 18, 91, -37, 33, 37, 0, 0, -39, 35, -8, 36, -7, 16, -8, -2, 46, 63, -18, 0, -51, 11, -77, -5, 1, 89, -43, 26, -17, -21, -6, -26, 0, -28, -23, -23, 0, -5, 24, -16, 2, -32, 30, 35, -26, 0, 33, 0, 14, 1, 16, 20};
weights_linear_ih[124] = {20, 16, 0, 6, 4, -9, 19, -2, 46, 0, 12, 6, 3, -6, 21, 21, 14, -32, -32, -6, -16, 27, 13, -18, -10, 15, 0, -9, 17, -11, -22, 15, -22, -7, 12, 0, -23, 40, 12, 0, 15, 6, -29, -11, 19, -9, -31, 3, 10, -14, 1, -14, 0, -27, -5, -36, 0, -7, 2, 4, 45, 13, 33, 19, 0, 0, 11, 0, -4, 32, 0, -6};
weights_linear_ih[125] = {0, 9, 0, 45, -26, -34, -12, -31, -11, 0, 13, -10, -60, -3, -7, -2, 23, -47, 15, -1, -72, -35, 21, -20, -12, 20, 0, 32, -23, 4, -38, 20, -8, 8, -21, 35, 5, -14, -41, 0, 4, 1, 10, 28, -11, 11, -1, -22, -12, -48, 18, 47, 0, -37, 22, -26, 0, -22, 6, -37, -10, -24, 3, -12, 36, 0, -3, 0, -18, -7, -23, 6};
weights_linear_ih[126] = {4, 50, 0, 46, -52, 5, 3, 23, -18, 0, 6, -17, -29, -4, -13, -32, -29, -4, 35, 4, 36, 47, -4, -1, -59, -17, 0, -24, -18, -32, -27, 22, -18, 22, -72, 22, 13, 0, -9, 0, 19, 20, 0, -3, 1, -4, -20, -16, 40, -29, -7, 31, 0, -68, -65, 15, 0, -12, 22, 29, 46, -37, -2, -28, 20, 0, 21, 0, -36, -2, 39, -4};
weights_linear_ih[127] = {27, -12, 0, -11, 34, -13, -14, -14, 6, 0, -1, -39, -9, -23, 19, -23, -8, 7, 8, -14, 44, 6, -10, 34, -5, -16, 0, 27, -10, -38, -14, 14, 47, 6, 33, -3, 10, -22, 12, 0, 19, -12, -20, 40, 1, 6, 23, -39, 56, 73, 8, -10, 0, -15, 21, 40, 0, 61, 12, -18, 17, 38, -17, -19, 12, 0, -21, 0, -3, -8, -4, 18};
weights_linear_ih[128] = {13, 37, 0, -49, -13, -50, -15, 23, -10, 0, -5, 3, 17, 6, -31, 25, -6, -61, 9, 23, 24, -10, 3, -82, 2, 8, 0, -34, -2, -35, -37, 19, -13, 20, 6, 7, -22, 29, 16, 0, 14, 5, 18, 8, 12, -24, 1, -5, -7, -32, -56, 22, 0, 6, 23, -26, 0, -18, -16, 42, -26, 3, 8, 2, 13, 0, -3, 0, -17, 26, 13, -13};
weights_linear_ih[129] = {22, 35, 0, -4, 19, 19, -17, 34, -32, 0, -25, 36, 39, 8, -11, 21, 41, -22, 23, 37, 30, 14, -4, 13, 29, -6, 0, -8, 45, 6, -25, 13, 22, 55, -13, 33, 13, 16, 5, 0, -12, 7, -4, 4, -10, 18, -20, -4, -5, 0, -28, 36, 0, -13, 42, 3, 0, -23, -15, 20, 33, 5, -8, -18, -8, 0, -10, 0, 11, 20, 24, 21};
weights_linear_ih[130] = {0, 5, 0, 10, -23, -30, -2, 24, 21, 0, 62, 4, -17, 3, 28, -3, -14, -16, 49, 13, -2, 30, 9, 18, -15, 4, 0, -17, 18, 15, 30, -5, 11, 41, 1, 37, 20, 5, 10, 0, 1, 9, 3, 38, -18, 29, -20, -33, 24, 2, -22, 47, 0, -7, -37, 22, 0, 36, 18, 52, 41, -36, -14, -17, 22, 0, 8, 0, -6, 3, 26, 19};
weights_linear_ih[131] = {43, 66, 0, 36, 43, 42, 22, 29, 52, 0, 57, 5, 38, 32, 41, 49, 72, 27, 4, 51, 35, 59, 17, 19, 49, 121, 0, 23, 2, 39, 15, 62, 77, 6, 118, 63, 62, 66, -1, 0, 0, 12, 21, 26, 19, 65, 12, 63, 42, 57, 67, 52, 0, 18, 36, -29, 0, 7, 43, 20, 18, 54, 48, 13, 1, 0, 54, 0, 57, 22, -3, 66};
weights_linear_ih[132] = {8, 22, 0, 10, -9, 52, -20, 0, 0, 0, -4, -18, -37, 34, -3, 9, -12, 0, 18, 7, 12, 27, 22, -42, -6, 15, 0, -21, -57, 23, 0, -11, 41, 5, 0, -9, -29, 11, 6, 0, 13, -49, -2, 21, -9, -20, -14, -24, 33, 32, 47, -4, 0, -3, 20, 26, 0, -30, -10, -7, -2, 22, 12, 28, -13, 0, -18, 0, 43, -6, -5, 26};
weights_linear_ih[133] = {25, 8, 0, -21, -20, -9, 49, -8, 3, 0, 18, 5, -44, 38, -15, -32, 6, -5, -18, -33, 9, -26, -25, -15, 0, 2, 0, 29, -22, -1, -16, 57, 20, -27, -10, 47, 20, 4, 8, 0, 9, 17, -47, -37, 7, 7, -1, 4, -5, -25, -20, 15, 0, -23, 24, 31, 0, 45, -41, -2, -28, -24, -20, 25, -29, 0, 7, 0, -16, -42, 20, -26};
weights_linear_ih[134] = {5, 21, 0, -16, -32, 30, -27, -34, 12, 0, 2, -51, -37, 9, 6, 7, 25, -9, -19, 8, -12, -15, 4, -7, 8, 22, 0, -35, -6, 24, -19, -6, 7, -30, 21, 13, -25, 16, 2, 0, -15, -6, -40, -7, 24, -21, -26, 13, -2, 28, 21, -18, 0, -1, 10, -27, 0, -25, -28, -46, -6, -17, 20, 30, -42, 0, -36, 0, 59, -31, -13, 5};
weights_linear_ih[135] = {-37, -3, 0, -22, -30, -49, -25, 13, -23, 0, 18, 21, -1, -12, -11, -34, -37, -58, -33, -44, 32, -9, -45, -43, -26, -5, 0, -29, -4, -51, -60, -16, -8, -11, 4, -4, 16, -8, 11, 0, -42, 37, 7, -6, -26, -34, -16, -21, -9, -27, -50, 17, 0, -32, -10, -36, 0, -28, -31, 27, 4, -36, 15, -52, 14, 0, 10, 0, -52, -4, 9, -36};
weights_linear_ih[136] = {6, -20, 0, 5, 8, 13, -17, 6, 3, 0, 45, 30, 14, -25, -19, 38, 29, -8, 17, 12, -2, 21, 4, 19, 11, 9, 0, -7, -1, 32, -10, 18, 7, 20, 2, -27, 25, 22, -2, 0, 15, -16, -6, 0, 55, -3, 15, 16, -2, 2, 19, 35, 0, 15, 41, -6, 0, -17, 16, -16, -26, -1, 20, 42, 50, 0, 6, 0, 16, -22, 30, 20};
weights_linear_ih[137] = {-5, -27, 0, 34, -9, -42, 2, 14, 6, 0, 38, 36, 10, -32, 37, 8, 19, 27, 76, 30, -23, -7, 10, -2, -4, 46, 0, 16, -24, 5, -11, 25, -30, 30, -3, 13, 42, -6, -2, 0, 69, 52, 21, -20, -4, 39, 22, -12, -26, 18, -31, 15, 0, -25, 9, -28, 0, 14, 5, 11, -13, -15, 7, -32, 34, 0, 22, 0, -5, -18, -26, -34};
weights_linear_ih[138] = {42, 25, 0, -22, 7, 34, 0, 27, -14, 0, -9, 29, 7, 24, -8, 15, 16, -9, -23, -14, 23, 33, -14, -34, 15, 10, 0, 8, 1, -9, -14, 20, 41, 25, 9, 28, 29, -3, -19, 0, 8, 54, -36, -21, -11, 34, -4, -20, -9, -26, 10, -10, 0, -11, 6, -1, 0, 15, 3, 37, -70, 13, -11, 2, -20, 0, 0, 0, -42, 3, 12, 20};
weights_linear_ih[139] = {17, 22, 0, -55, -2, 46, -7, 20, 24, 0, 26, 26, 7, 2, -30, 50, 24, 39, 4, 4, -10, -4, 42, 4, 25, 28, 0, 39, -25, 33, -9, 53, 32, 25, -4, -18, 36, 23, 1, 0, 2, 36, -14, -21, -7, 13, 15, 3, 5, -23, 19, 17, 0, 33, 31, -17, 0, -12, -48, 11, 15, 18, 31, 27, -2, 0, 36, 0, 26, -18, -13, 22};
weights_linear_ih[140] = {-18, 0, 0, -6, -45, 1, 50, 25, 19, 0, 60, 0, -26, -29, -28, 14, 26, 17, 31, 23, 8, 18, 59, -25, -12, 41, 0, -10, 22, -9, -48, 46, -5, 34, 31, 20, 48, 57, -5, 0, -4, 10, 21, 1, 25, -8, 4, 9, -17, -15, 42, 57, 0, 3, 51, -47, 0, -34, -8, 14, 0, 10, 27, 22, 32, 0, 21, 0, 49, -44, -4, 16};
weights_linear_ih[141] = {-19, 34, 0, -48, 42, 11, 16, 30, 3, 0, 32, -7, 24, 8, 17, 7, 1, -15, -4, 24, 32, 59, 1, -33, 8, 26, 0, -33, -24, 8, -36, 41, 19, 10, 33, 14, -18, 10, -2, 0, 1, -12, 30, -27, 8, 34, -24, -32, 38, 14, -12, -16, 0, -20, 29, 0, 0, 17, -24, 47, -17, 39, 21, -2, 21, 0, 19, 0, 21, -20, 32, 10};
weights_linear_ih[142] = {-62, -15, 0, -34, -69, -18, -9, 20, -18, 0, 49, 27, 12, -49, -76, 28, 33, -50, -1, -1, -24, 68, -21, -72, -5, -2, 0, -17, -42, -24, -41, -12, -59, 12, -15, -13, -7, 11, 12, 0, 21, 25, -31, 29, -3, 17, -50, -6, 25, -1, -22, -27, 0, -20, 8, -119, 0, -100, 16, -2, -75, -41, -14, -33, 21, 0, 2, 0, -3, -68, -7, 37};
weights_linear_ih[143] = {20, -14, 0, -18, 9, -7, -7, 38, -65, 0, 8, 25, 1, 28, 14, -28, -19, -11, -9, 39, 31, 11, -27, -21, 16, -15, 0, -21, -25, 6, 14, -36, 4, 32, -3, 3, 21, 3, 23, 0, -36, 11, -29, -16, -8, -39, -65, -3, 21, 30, -16, -25, 0, 16, -21, 15, 0, 47, 12, 35, 36, 3, -20, -27, -5, 0, 9, 0, -27, 26, -12, 8};
weights_linear_ih[144] = {9, 56, 0, -28, 4, 42, 27, 29, 22, 0, 52, -14, 19, -22, 35, 21, -14, 8, -67, -18, 43, 52, 28, -16, -7, 45, 0, -76, 11, 24, -22, 15, 9, 6, 31, -23, 22, 70, -7, 0, -23, 73, 1, 50, 24, 30, -31, 25, 44, 65, 26, -35, 0, 16, -17, -4, 0, 21, 27, 12, -12, 16, 25, 23, 0, 0, 10, 0, 41, -23, 84, 85};
weights_linear_ih[145] = {18, 53, 0, 53, 15, 63, 30, -11, -2, 0, 14, -17, 27, -4, -26, 2, 10, 30, 29, 13, 38, 7, 15, 34, 4, 36, 0, 32, 36, -16, 43, -10, 25, 10, -2, 2, -4, 3, 58, 0, 47, 22, -8, 5, 53, -16, 25, -12, -13, 5, 20, -9, 0, 40, -6, -14, 0, -3, 11, -4, 29, 55, 12, 45, 17, 0, -3, 0, 40, -5, 21, 19};
weights_linear_ih[146] = {14, -16, 0, 43, 40, 13, -18, 9, -11, 0, 9, -8, -4, 18, 69, 11, -15, -6, 44, 48, 3, 19, -7, 11, 29, -23, 0, 24, 31, -10, 11, -12, 9, 34, -2, -2, 20, 31, 25, 0, 27, 12, 45, 23, -1, -18, 10, 4, 7, -1, 21, 37, 0, 15, 22, 29, 0, 20, 18, -13, 28, -9, 2, 24, 12, 0, 6, 0, -5, 23, -7, 30};
weights_linear_ih[147] = {7, 9, 0, 20, 11, 14, 47, -52, 46, 0, 35, -22, 23, -32, -9, 23, 37, 32, 5, 46, -18, -23, 39, -3, 22, 40, 0, -8, 16, 9, 30, 89, 1, -29, -17, -11, 5, 65, -6, 0, -7, 12, -10, -15, 78, 97, 22, 50, 1, 22, 6, -10, 0, 33, 2, -2, 0, -30, -19, -48, -45, -1, 23, 39, -7, 0, 64, 0, 19, -17, 59, 17};
weights_linear_ih[148] = {33, 24, 0, 26, 25, 12, 28, 13, 27, 0, 42, 14, 18, 22, 11, 40, 35, 27, 40, 32, 10, 9, 29, 21, 8, 28, 0, 37, 25, 30, 20, 24, 18, 20, 3, 7, 31, 39, 3, 0, 41, 17, 11, 22, 0, 28, 33, 26, 31, 22, 21, 30, 0, 33, 21, 19, 0, 21, 25, -10, 2, 23, 20, 33, 15, 0, 20, 0, 26, 1, 21, 38};
weights_linear_ih[149] = {-6, 28, 0, 4, 32, -21, 38, 18, 23, 0, 4, 52, -10, -37, -21, -13, 12, 9, 8, -4, 10, -10, -14, -2, 9, 8, 0, 26, 38, 17, -9, 66, 3, 24, 5, -3, 10, -2, -10, 0, 45, 29, 24, 44, 12, 22, 15, 53, -12, 1, 19, 15, 0, 31, 25, -14, 0, -22, 50, 26, 3, 4, 46, 39, 81, 0, 5, 0, 8, -16, 8, 47};
weights_linear_ih[150] = {37, -8, 0, 28, 23, 23, -54, 15, 5, 0, -13, 29, 36, 2, 55, -35, 3, 36, 35, 6, 38, 48, -22, -8, -15, 6, 0, 20, 34, -7, 31, -3, 17, 5, 33, -28, 12, 7, 12, 0, 12, -31, 28, 43, 9, -36, 33, 28, 33, 18, 68, 2, 0, 32, 8, 8, 0, 15, 14, 9, 35, 48, 18, -20, 21, 0, 3, 0, 9, 5, 4, 13};
weights_linear_ih[151] = {-4, 33, 0, -14, 6, 10, 2, 44, -17, 0, 10, -4, 27, 23, 33, -8, 22, -29, -18, 21, 47, 30, -5, -1, 24, 1, 0, 15, 13, 6, 12, -11, 3, 20, -6, -23, 19, 35, 28, 0, -26, 30, -27, 16, -9, -17, -3, 22, -2, -24, -12, -45, 0, 35, 41, 40, 0, 53, 23, 27, 18, 19, 46, -12, 4, 0, 31, 0, -21, 14, 31, 37};
weights_linear_ih[152] = {15, 52, 0, 8, -6, 30, 39, -30, 65, 0, 25, -12, 1, -23, -15, 11, 32, 24, -8, -12, 53, -22, 45, 48, 31, 10, 0, 9, 2, 18, 22, 36, 30, -23, 16, 29, -14, 34, 52, 0, 24, 13, -14, -9, 77, 52, 19, 16, -19, 35, 13, -35, 0, 27, -10, -29, 0, -35, -20, -21, -30, 50, 23, 50, 20, 0, 48, 0, 23, -45, 21, -15};
weights_linear_ih[153] = {1, 41, 0, -2, -10, 52, 16, 52, 37, 0, 44, 33, 43, -17, -10, 49, 72, -12, -16, 56, 20, 6, 47, 2, 11, 32, 0, -31, 22, 38, 2, 47, 23, 58, 32, 0, 68, 35, 11, 0, 16, 11, 10, 28, 16, 25, 24, 32, 12, 19, -2, 31, 0, -2, 1, -30, 0, -34, 63, 28, -22, -8, 20, 56, 32, 0, 35, 0, 50, -6, 41, 60};
weights_linear_ih[154] = {23, 59, 0, -29, 14, 38, 31, 25, 29, 0, 41, 15, 16, -15, 19, 27, 7, 11, -15, 15, 26, 13, 12, 30, 0, 42, 0, -27, 15, 36, 20, 34, 23, 30, 28, 4, 40, 43, -2, 0, -60, 22, 7, 77, 22, 31, -11, -13, 42, 23, 47, 16, 0, 32, -13, 31, 0, 15, 58, 32, -6, 44, 41, 31, 10, 0, 17, 0, 23, 17, 54, 62};
weights_linear_ih[155] = {-6, 25, 0, 8, -11, 9, -10, 5, 58, 0, 52, 7, -4, 9, -14, 62, 83, 7, 6, 59, 12, 3, 47, 12, 14, 58, 0, 21, 2, 52, 1, 37, 12, 1, 27, 12, 52, 81, 16, 0, 6, 39, -3, 0, 42, 43, -4, 61, -17, 25, 24, 23, 0, -2, 44, -2, 0, 9, -8, -3, -4, 17, 52, 41, 23, 0, 72, 0, 16, -1, 13, 18};
weights_linear_ih[156] = {35, 60, 0, 11, 13, 49, 28, 22, 23, 0, -18, 28, 51, 27, -30, -5, 36, 27, 10, -18, 18, 10, -8, 23, 48, 30, 0, 14, 11, 9, -13, 4, 18, 19, 21, -9, 28, 53, 28, 0, 45, 24, 9, -27, 17, 37, 5, 36, 23, 13, -24, 0, 0, 57, 41, -31, 0, 35, -2, -1, -20, 58, 30, 13, 71, 0, 26, 0, -7, -51, 34, 26};
weights_linear_ih[157] = {-12, 49, 0, 8, -13, 35, 16, 19, 49, 0, -5, 16, 14, -1, 15, -4, 54, 5, 25, 5, 20, 12, 66, 1, 37, 32, 0, 23, 31, 32, 6, 36, 11, -6, -27, -1, 36, 54, 8, 0, 11, 43, 7, -30, -1, 1, 32, 0, -20, 5, -28, 10, 0, 21, 34, -41, 0, -30, -5, 15, 6, 9, 9, 6, 24, 0, 30, 0, 8, -20, 6, 18};
weights_linear_ih[158] = {23, 26, 0, 8, 23, 31, 30, 26, 17, 0, -4, 36, 31, 17, 18, 24, 36, 24, -2, 36, 32, -2, 17, 1, 53, 22, 0, 0, 30, 41, 6, 15, 16, 4, 3, 6, 29, 11, 55, 0, 5, 44, 20, -17, 34, 28, 1, -5, -8, -10, -25, -7, 0, 57, 42, 6, 0, 16, -14, 7, 20, 45, 1, 13, 5, 0, 38, 0, 4, 5, 11, -1};
weights_linear_ih[159] = {30, 25, 0, -17, 46, 42, -5, -12, -14, 0, -23, -35, 21, 25, 6, -40, -31, 5, -48, 16, 71, -2, 22, 16, 20, 10, 0, -15, 7, 3, 2, -7, 50, -16, 43, -7, -10, -3, 60, 0, -54, -11, 3, 20, 22, -22, -7, 0, 18, 59, 43, -13, 0, 28, 22, 27, 0, 50, 4, 0, -3, 48, -4, -1, 5, 0, 15, 0, 34, 9, 34, 22};
weights_linear_ih[160] = {30, 7, 0, 25, 36, 40, 11, 4, 40, 0, 7, -2, -10, 29, 5, 54, 62, 21, 28, 55, 45, -15, 34, 23, 47, 50, 0, 21, 13, 39, 60, 12, 37, -1, 32, 24, 7, 34, 51, 0, -2, 29, -9, 17, -24, 48, -22, -12, 40, 49, 55, -36, 0, 15, 50, 25, 0, 49, -13, -4, 51, 45, 6, -5, -41, 0, -3, 0, 39, 35, 5, 16};
weights_linear_ih[161] = {5, 8, 0, 25, -11, 39, 12, -15, 57, 0, 51, -6, 1, -6, 24, 47, 34, 18, 45, 4, 14, 38, 18, 47, 25, -1, 0, 54, 12, 22, 46, -4, 40, 2, 1, 1, 22, 11, -40, 0, 45, -25, -1, 27, 11, 12, 12, 10, 33, 44, 18, 22, 0, -1, -40, 5, 0, 12, 18, -21, -14, -7, 7, 58, 2, 0, -35, 0, 31, 8, 19, 7};
weights_linear_ih[162] = {-11, 2, 0, 13, 6, 32, -16, -6, 23, 0, -25, 38, 13, 18, 2, 6, 20, 31, 39, 13, 26, -45, 27, 2, 35, -14, 0, 10, 19, -11, 9, 30, 55, -26, 25, 1, 3, 18, 47, 0, 54, -7, 8, -28, 39, -25, 9, 69, -52, 14, 17, -22, 0, 28, 23, -18, 0, -7, -34, -20, 20, 36, 66, 13, 15, 0, 46, 0, -7, -41, 15, -7};
weights_linear_ih[163] = {25, 36, 0, 16, 36, 41, 37, -2, 30, 0, -27, -2, 9, 0, -8, 16, 46, 59, 8, 45, 7, -30, 2, 28, 47, 35, 0, 22, 2, 33, 22, 35, 71, -8, -21, 13, 22, 34, 48, 0, 34, 12, -17, -21, 35, 57, 30, -1, 3, -2, -20, -10, 0, 39, 1, -43, 0, -23, 1, -21, -15, 44, -12, 26, -12, 0, 3, 0, 7, -51, -7, 24};
weights_linear_ih[164] = {19, -17, 0, 15, -2, -11, 22, 31, 55, 0, 2, 8, 23, 13, -13, 8, 39, 11, 26, 20, 19, 8, 9, -16, 7, -13, 0, 45, 10, -26, 8, -11, 11, 34, -27, -14, 32, 35, 3, 0, 59, 14, 5, 6, 39, 11, -8, 62, 31, -13, 2, 0, 0, 7, 60, 11, 0, 32, 53, 16, 31, 26, 68, 6, 49, 0, 20, 0, -8, 2, 17, -16};
weights_linear_ih[165] = {40, 29, 0, -15, 29, 55, 9, -33, 50, 0, -15, -29, 6, 22, 32, 63, 17, 25, 18, 33, -3, -34, -8, -4, 16, 88, 0, 0, -16, 46, 47, 38, 21, -23, 35, 0, -41, 6, -4, 0, -40, -25, -17, -1, 8, 73, 32, -9, -1, 33, 12, -9, 0, 19, -3, 18, 0, 45, -43, -47, 10, 41, -3, 5, 1, 0, -18, 0, 45, 13, 0, 42};
weights_linear_ih[166] = {5, 20, 0, 13, 20, -5, -7, 48, 9, 0, 5, 52, 19, 19, 25, -12, 24, 1, 16, 5, 18, -5, 5, 36, 13, 3, 0, 10, 64, 16, 5, 26, -11, 31, -20, 7, 25, 17, 29, 0, 9, 20, 32, -1, 29, -2, 6, 58, 13, -28, -11, 44, 0, 24, 20, -18, 0, 19, 27, 27, -7, 18, 32, 12, 51, 0, 46, 0, -14, -29, 44, 23};
weights_linear_ih[167] = {22, 21, 0, -24, 42, -11, 6, -2, 30, 0, -3, 24, 36, 21, 42, 6, 33, 25, 21, -23, 43, 3, 12, 30, 19, 11, 0, -19, 36, -8, -3, 17, 27, -9, -3, -4, -9, 20, 30, 0, -39, -30, 17, -20, 53, 5, 20, 2, 25, 5, 4, 31, 0, 2, 3, 23, 0, 21, 1, -11, 3, 38, 22, 20, 41, 0, 36, 0, 2, 15, 16, -26};
weights_linear_ih[168] = {5, 51, 0, 18, 35, 44, 20, -1, 25, 0, 36, 30, 31, -31, 13, 45, 28, 49, 37, 10, 24, 16, 19, 32, 51, 23, 0, 48, 34, 27, 15, 30, -1, 8, -1, -11, 28, 35, 9, 0, 19, 20, 13, -2, 61, 31, 61, 7, 4, 2, 11, 31, 0, 24, 16, -14, 0, -19, -5, 8, 14, 22, 10, 30, 21, 0, 23, 0, 32, -9, 77, 25};
weights_linear_ih[169] = {-9, 53, 0, -33, 8, 50, 24, 31, -15, 0, -7, 26, 22, 8, 33, -18, -7, -17, 23, 3, 46, 8, 5, 19, -10, -16, 0, -19, 23, 20, 21, 54, 57, 4, -20, 13, 19, 43, 56, 0, 4, 42, -6, -24, 20, -15, -25, -8, -10, 14, 9, 31, 0, -13, -29, -20, 0, -28, -17, 13, 35, 57, 37, -5, -5, 0, 27, 0, -12, -33, 40, 0};
weights_linear_ih[170] = {15, -15, 0, 16, 80, -12, 3, -2, 10, 0, -24, 35, 7, 22, 10, -22, 13, 11, 45, -3, 23, -44, -20, 6, 28, -5, 0, 34, -1, -42, 18, 41, 4, -4, -13, 62, 11, -8, 16, 0, 46, 14, 4, 25, -10, -1, 10, 9, -20, -6, 19, -3, 0, 23, 25, 21, 0, 45, -11, 1, 37, 8, -1, 19, 35, 0, 6, 0, 8, 13, -3, -46};
weights_linear_ih[171] = {-20, 25, 0, 11, -5, 14, 56, 17, -2, 0, 3, -19, 15, 4, -17, 13, 12, -18, -10, 14, 73, 21, 38, -41, 0, 47, 0, 25, -10, 7, -28, 96, 30, -14, 11, 44, 20, 18, 34, 0, 6, 45, 1, -38, 44, 56, -25, 17, -18, 1, 9, -15, 0, -15, -21, -26, 0, 45, -14, 43, 22, 35, 34, 38, 22, 0, 21, 0, 14, -35, 15, 34};
weights_linear_ih[172] = {-30, -43, 0, 37, -14, -10, -6, 28, 41, 0, 1, 2, -25, 59, 20, 19, 24, 1, 38, 17, 10, -30, 26, 2, 40, 38, 0, 11, -9, -18, 17, 42, -21, 10, 7, 30, 1, 24, -9, 0, -5, 7, 3, -41, 4, 43, 24, -35, -4, 1, -18, 12, 0, -17, -10, 40, 0, 42, -18, 31, 20, -29, -30, -8, -32, 0, 13, 0, -17, 23, -69, -33};
weights_linear_ih[173] = {-2, 8, 0, 22, 2, 26, 23, 0, 56, 0, 62, -21, 35, -1, 13, 46, 64, 16, 30, 18, 35, 29, 32, 30, 13, 42, 0, 27, -17, 7, 33, 36, -1, 7, 30, 29, 39, 28, 8, 0, -2, 49, 2, 16, 12, 33, 24, 4, 25, 38, 31, 26, 0, 41, -13, -2, 0, 9, 6, 10, 30, 34, 34, -12, 17, 0, 45, 0, 21, 6, 36, 9};
weights_linear_ih[174] = {-15, 14, 0, 2, -12, 24, 58, -2, 44, 0, -4, -21, -22, 27, 1, 27, 27, 0, -16, 43, -2, 10, 43, 9, 35, 39, 0, 2, 5, 46, -22, 26, 34, -3, 13, -17, 9, 48, -1, 0, 16, -18, -20, -25, 9, 27, 21, 22, 21, 16, 19, -5, 0, -2, 59, -5, 0, -5, -23, -5, -33, -8, 32, 17, 0, 0, 21, 0, 32, -21, -18, 40};
weights_linear_ih[175] = {17, 17, 0, 19, -6, 26, 20, 3, 42, 0, 40, 15, 3, 1, -15, 43, 45, 5, 30, 52, 12, 10, 39, 21, 16, 25, 0, 23, 16, 34, 22, 13, 8, 25, 15, -7, 45, 37, 19, 0, 17, 1, 16, 26, 23, 20, 4, 14, 13, 18, 6, 35, 0, 26, 20, 5, 0, -8, 36, -3, -10, 16, 25, 28, 19, 0, 25, 0, 32, 18, 25, 54};
weights_linear_ih[176] = {67, 1, 0, 12, -15, -5, -9, 40, 22, 0, 24, 54, 35, 44, -14, -3, -5, 18, 19, -7, 16, 5, 27, 8, 27, -32, 0, 14, 46, -1, -22, -26, 33, 27, -30, -5, -3, -9, 3, 0, 16, -13, 40, 16, 2, -5, 35, 50, 46, -19, 27, 20, 0, 20, 43, 20, 0, 20, 35, 21, -12, 23, 2, 20, 39, 0, 12, 0, -7, -12, 10, 25};
weights_linear_ih[177] = {4, 30, 0, 28, 30, 9, 23, 21, 31, 0, 24, 2, 30, 24, -16, 12, 21, 44, 48, 13, 28, 17, 17, 10, -16, -2, 0, 55, 29, 22, -3, 25, 36, -12, -16, 35, 26, 8, 9, 0, 99, -3, 28, -4, 39, 1, 17, 3, -22, 15, -12, 25, 0, 2, -19, -29, 0, 36, -21, 12, -8, 38, 39, 42, 45, 0, 20, 0, 22, -38, 43, 16};
weights_linear_ih[178] = {38, 29, 0, 5, -8, -5, 15, 47, -14, 0, 26, 32, 23, 15, -62, 7, 9, 1, 26, -12, 77, 4, 24, 19, -31, -3, 0, 38, 50, -11, 64, 15, 38, 23, 28, 7, 25, 25, 28, 0, 7, -6, 40, 36, 25, 13, 11, -11, -13, 30, 19, 17, 0, -17, -21, -26, 0, 6, 17, 45, 50, 51, 0, 14, 12, 0, -9, 0, 26, -11, 33, 10};
weights_linear_ih[179] = {2, 33, 0, -10, -9, 25, -4, 12, 30, 0, 8, -6, 19, 32, 3, 19, 20, 10, -21, 57, 20, 11, 36, 4, 37, 17, 0, 6, -12, 47, 1, -15, 16, 10, 34, -5, 10, 31, 8, 0, -4, -21, -3, 24, 10, -12, -2, 7, 16, 57, 41, -18, 0, 2, 12, 8, 0, 5, 2, 19, -8, 14, 29, 22, -6, 0, 16, 0, 60, -16, 28, 48};
